Line000: The following are the graphical (non-control) characters defined by
Line001: ISO 8859-1 (1987).  Descriptions in words aren't all that helpful,
Line002: but they're the best we can do in text.  A graphics file illustrating
Line003: the character set should be available from the same archive as this
Line004: file.
Line005: 
Line006: Hex Description                 Hex Description
Line007: 
Line008: 20  SPACE
Line009: 21  EXCLAMATION MARK            A1  INVERTED EXCLAMATION MARK
Line052: 4C  CAPITAL LETTER L            CC  CAPITAL LETTER I WITH GRAVE
Line053: 4D  CAPITAL LETTER M            CD  CAPITAL LETTER I WITH ACUTE
Line054: 4E  CAPITAL LETTER N            CE  CAPITAL LETTER I WITH CIRCUMFLEX
Line055: 4F  CAPITAL LETTER O            CF  CAPITAL LETTER I WITH DIAERESIS
Line056: 50  CAPITAL LETTER P            D0  CAPITAL LETTER ETH (Icelandic)
Line057: 51  CAPITAL LETTER Q            D1  CAPITAL LETTER N WITH TILDE
Line058: 52  CAPITAL LETTER R            D2  CAPITAL LETTER O WITH GRAVE
Line059: 53  CAPITAL LETTER S            D3  CAPITAL LETTER O WITH ACUTE
Line060: 54  CAPITAL LETTER T            D4  CAPITAL LETTER O WITH CIRCUMFLEX
Line061: 55  CAPITAL LETTER U            D5  CAPITAL LETTER O WITH TILDE
Line062: 56  CAPITAL LETTER V            D6  CAPITAL LETTER O WITH DIAERESIS
Line063: 57  CAPITAL LETTER W            D7  MULTIPLICATION SIGN
Line064: 58  CAPITAL LETTER X            D8  CAPITAL LETTER O WITH STROKE
Line065: 59  CAPITAL LETTER Y            D9  CAPITAL LETTER U WITH GRAVE
Line066: 5A  CAPITAL LETTER Z            DA  CAPITAL LETTER U WITH ACUTE
Line067: 5B  LEFT SQUARE BRACKET         DB  CAPITAL LETTER U WITH CIRCUMFLEX
Line068: 5C  REVERSE SOLIDUS             DC  CAPITAL LETTER U WITH DIAERESIS
Line069: 5D  RIGHT SQUARE BRACKET        DD  CAPITAL LETTER Y WITH ACUTE
Line070: 5E  CIRCUMFLEX ACCENT           DE  CAPITAL LETTER THORN (Icelandic)
Line071: 5F  LOW LINE                    DF  SMALL LETTER SHARP S (German)
Line072: 60  GRAVE ACCENT                E0  SMALL LETTER A WITH GRAVE
Line073: 61  SMALL LETTER A              E1  SMALL LETTER A WITH ACUTE
Line074: 62  SMALL LETTER B              E2  SMALL LETTER A WITH CIRCUMFLEX
Line075: 63  SMALL LETTER C              E3  SMALL LETTER A WITH TILDE
Line076: 64  SMALL LETTER D              E4  SMALL LETTER A WITH DIAERESIS
Line077: 65  SMALL LETTER E              E5  SMALL LETTER A WITH RING ABOVE
Line078: 66  SMALL LETTER F              E6  SMALL LETTER AE
Line079: 67  SMALL LETTER G              E7  SMALL LETTER C WITH CEDILLA
Line080: 68  SMALL LETTER H              E8  SMALL LETTER E WITH GRAVE
Line081: 69  SMALL LETTER I              E9  SMALL LETTER E WITH ACUTE
Line082: 6A  SMALL LETTER J              EA  SMALL LETTER E WITH CIRCUMFLEX
Line083: 6B  SMALL LETTER K              EB  SMALL LETTER E WITH DIAERESIS
Line084: 6C  SMALL LETTER L              EC  SMALL LETTER I WITH GRAVE
Line085: 6D  SMALL LETTER M              ED  SMALL LETTER I WITH ACUTE
Line086: 6E  SMALL LETTER N              EE  SMALL LETTER I WITH CIRCUMFLEX
Line087: 6F  SMALL LETTER O              EF  SMALL LETTER I WITH DIAERESIS
Line088: 70  SMALL LETTER P              F0  SMALL LETTER ETH (Icelandic)
Line089: 71  SMALL LETTER Q              F1  SMALL LETTER N WITH TILDE
Line090: 72  SMALL LETTER R              F2  SMALL LETTER O WITH GRAVE
Line091: 73  SMALL LETTER S              F3  SMALL LETTER O WITH ACUTE
Line092: 74  SMALL LETTER T              F4  SMALL LETTER O WITH CIRCUMFLEX
Line093: 75  SMALL LETTER U              F5  SMALL LETTER O WITH TILDE
Line094: 76  SMALL LETTER V              F6  SMALL LETTER O WITH DIAERESIS
Line095: 77  SMALL LETTER W              F7  DIVISION SIGN
Line096: 78  SMALL LETTER X              F8  SMALL LETTER O WITH STROKE
Line097: 79  SMALL LETTER Y              F9  SMALL LETTER U WITH GRAVE
Line098: 7A  SMALL LETTER Z              FA  SMALL LETTER U WITH ACUTE
Line099: 7B  LEFT CURLY BRACKET          FB  SMALL LETTER U WITH CIRCUMFLEX
Line100: 7C  VERTICAL LINE               FC  SMALL LETTER U WITH DIAERESIS
Line101: 7D  RIGHT CURLY BRACKET         FD  SMALL LETTER Y WITH ACUTE
Line102: 7E  TILDE                       FE  SMALL LETTER THORN (Icelandic)
Line103:                                 FF  SMALL LETTER Y WITH DIAERESIS
